total_goals,total_assists,current_market_value,total_goal_contributions,goals_per_season,assists_per_season,total_injuries,total_days_missed,value_change,value_change_pct,avg_sentiment_3m,sentiment_trend,sentiment_volatility,engagement_rate,popularity_score,num_seasons,num_competitions,num_clubs,transfer_year,competition_score,injury_risk_category,contract_status,career_stage,goal_contribution,performance_ratio,goals_per_90,assists_per_90,value_per_goal,value_change_ratio,contract_years,contract_urgency,experience_performance,market_sentiment,transfer_fee,player_name
0,2,3000000,2,0.0,0.1428571428571428,6,291,-2300000,-76.66664111111963,0.654620486,-0.132810486,0.130518938,15.45292489,10.81595290538952,13,7,5,2017.0,15,3.0,1.0,0.0,2,0.2857142857142857,0.0,0.47244094488188976,3000000.0,-0.7666664111111963,10.967830253251197,0.0835573348584501,3.714285714285714,1963861.458,300000,Sergio Herrera (248738)
162,56,500000,218,9.0,3.111111111111111,2,201,50000,9.99998000004,1.0,0.0,0.0,16.93220091,11.638991729457263,17,14,7,2019.0,25,1.0,1.0,0.0,218,72.66666666666667,50.103092783505154,17.31958762886598,3067.4846625766872,0.0999998000004,8.438056125941136,0.1059540213213431,1235.3333333333335,500000.0,100000,Jesús Imaz (176423)
74,39,2000000,113,5.6923076923076925,3.0,5,48,-750000,-37.49998125000937,1.0,0.0,0.0,17.25108772,11.819614434591534,12,10,4,2019.0,22,0.0,1.0,0.0,113,18.833333333333332,48.2608695652174,25.434782608695656,26666.666666666668,-0.37499981250009373,6.997946611909651,0.12503209242618743,226.0,2000000.0,1100000,Florian Sotoca (354726)
18,9,7000000,27,1.6363636363636365,0.8181818181818182,4,156,-6500000,-92.85712959183864,1.0,0.0,0.0,13.5831558,9.97972874371009,10,9,3,2019.0,17,0.0,1.0,0.0,27,5.4,6.585365853658536,3.292682926829268,368421.05263157893,-0.9285712959183863,7.994524298425736,0.11117875351951906,54.0,7000000.0,3350000,Ethan Pinnock (442248)
4,0,8000000,4,0.4,0.0,2,139,-6300000,-78.74999015625123,0.58737743,0.072037429,0.105284541,18.17146848,12.170801044160182,9,18,4,2021.0,35,1.0,1.0,0.0,4,1.3333333333333333,1.572052401746725,0.0,1600000.0,-0.7874999015625123,6.997946611909651,0.12503209242618743,12.0,4699019.4399999995,1700000,Mujaid Sadick (497663)
5,4,100000,9,0.8333333333333334,0.6666666666666666,0,0,0,0.0,1.0,0.0,0.0,14.93495132,10.65887693909752,5,2,1,2022.0,2,0.0,1.0,1.0,9,9.0,5.0,4.0,16666.666666666668,0.0,4.736481861738535,0.17432287316549339,45.0,100000.0,72000,Yan Shi (819843)
10,34,4000000,44,0.5555555555555556,1.8888888888888888,1,60,0,0.0,1.0,0.0,0.0,15.05523833,10.78299628961826,17,15,3,2022.0,15,1.0,1.0,0.0,44,22.0,6.000000000000001,20.400000000000002,363636.36363636365,0.0,5.9986310746064335,0.14288508557457213,374.0,4000000.0,1800000,Alan Mozo (397003)
9,4,5000000,13,1.0,0.4444444444444444,2,22,-4700000,-93.99998120000376,1.0,0.0,0.0,13.4513545,9.901265520631185,8,10,4,2022.0,10,1.0,1.0,0.0,13,4.333333333333333,7.232142857142857,3.2142857142857144,500000.0,-0.9399998120000376,4.80766598220397,0.17218621096051856,34.666666666666664,5000000.0,1200000,Kevin Lenini (544586)
14,5,500000,19,0.875,0.3125,3,541,100000,19.99996000008,1.0,0.0,0.0,17.19428655,11.772367935666804,15,13,4,2023.0,20,0.0,1.0,0.0,19,4.75,1.9968304278922346,0.7131537242472267,33333.333333333336,0.1999996000008,3.463381245722108,0.22404539181107194,71.25,500000.0,350000,Milos Satara (266941)
73,12,1000000,85,6.083333333333333,1.0,0,0,1000000,99.9999000001,1.0,0.0,0.0,14.68125303,10.46472853889312,11,10,7,2023.0,10,0.0,1.0,0.0,85,85.0,73.0,12.0,13513.513513513513,0.999999000001,4.999315537303217,0.16668568168853393,935.0,1000000.0,1250000,André Clóvis (564890)
11,24,18000000,35,0.9166666666666666,2.0,2,134,-6000000,-33.33333148148158,1.0,0.0,0.0,12.12593861,10.027262400065108,11,12,4,2023.0,24,1.0,1.0,0.0,35,11.666666666666666,4.419642857142857,9.642857142857142,1500000.0,-0.3333333148148158,3.997262149212868,0.20010957403095467,128.33333333333331,18000000.0,5000000,Fran García (341264)
