player_id,name,sentiment_score,sentiment_label
418560,Erling Haaland,0.054,Positive
433177,Bukayo Saka,0.014,Neutral
357662,Declan Rice,0.125,Positive
568177,Cole Palmer,0.17,Positive
349066,Alexander Isak,0.036,Neutral
687626,Moisés Caicedo,0.227,Positive
598577,Florian Wirtz,-0.031,Neutral
495666,William Saliba,0.1,Positive
478573,Ryan Gravenberch,0.049,Neutral
648195,Enzo Fernández,0.032,Neutral
451276,Dominik Szoboszlai,0.06,Positive
534033,Alexis Mac Allister,0.033,Neutral
709726,Hugo Ekitiké,0.0,Neutral
406635,Phil Foden,0.022,Neutral
1056993,Estêvão,0.02,Neutral
316264,Martin Ødegaard,0.15,Positive
423440,Martín Zubimendi,0.06,Positive
435338,Gabriel Magalhães,0.12,Positive
357565,Rodri,-0.03,Neutral
397033,Sandro Tonali,-0.095,Negative
520624,Bruno Guimarães,-0.068,Negative
413039,Bryan Mbeumo,0.06,Positive
325443,Viktor Gyökeres,0.16,Positive
503743,Morgan Rogers,0.002,Neutral
420243,Jurriën Timber,0.1,Positive
475959,Josko Gvardiol,0.02,Neutral
455661,Nick Woltemade,0.064,Positive
434675,Cody Gakpo,0.115,Positive
517894,Matheus Cunha,0.06,Positive
479999,Eberechi Eze,0.071,Positive
626724,João Pedro,0.107,Positive
445939,Omar Marmoush,0.08,Positive
460939,Tijjani Reijnders,0.027,Neutral
486049,Jérémy Doku,0.135,Positive
429014,Morgan Gibbs-White,0.009,Neutral
557459,Micky van de Ven,0.0,Neutral
583255,Antoine Semenyo,0.027,Neutral
258004,Rúben Dias,0.06,Positive
744149,Adam Wharton,0.16,Positive
973085,Carlos Baleba,0.22,Positive
487465,Pedro Neto,0.082,Positive
567576,Elliot Anderson,0.2,Positive
566931,Xavi Simons,-0.025,Neutral
503733,Anthony Gordon,0.0,Neutral
627442,Benjamin Sesko,0.033,Neutral
355915,Cristian Romero,-0.04,Neutral
309400,Kai Havertz,0.16,Positive
392757,Marc Guéhi,-0.04,Neutral
1005649,Murillo,0.16,Positive
543499,Mohammed Kudus,0.02,Neutral
923831,Leny Yoro,-0.07,Negative
502821,Riccardo Calafiori,0.253,Positive
503987,Noni Madueke,0.093,Positive
659813,Piero Hincapié,0.04,Neutral
284857,Marc Cucurella,0.342,Positive
472423,Reece James,0.2,Positive
614258,Levi Colwill,0.187,Positive
357119,Ibrahima Konaté,0.1,Positive
536835,Amad Diallo,0.037,Neutral
607223,Rayan Cherki,0.067,Positive
583189,Anthony Elanga,-0.186,Negative
315858,Gianluigi Donnarumma,0.2,Positive
655488,Gabriel Martinelli,-0.016,Neutral
811779,Alejandro Garnacho,0.18,Positive
466805,Nico González,0.22,Positive
623570,Iliman Ndiaye,0.025,Neutral
661053,Jarrad Branthwaite,-0.132,Negative
431755,Dejan Kulusevski,0.042,Neutral
743591,Savinho,0.249,Positive
485706,Amadou Onana,0.16,Positive
820374,Kobbie Mainoo,0.14,Positive
866246,Lucas Bergvall,-0.006,Neutral
556385,Destiny Udogie,0.114,Positive
553875,Pedro Porro,-0.075,Negative
578391,Rayan Aït-Nouri,0.13,Positive
240306,Bruno Fernandes,0.0,Neutral
743413,Nico O'Reilly,0.027,Neutral
326031,Matthijs de Ligt,0.1,Positive
1012534,Yankuba Minteh,0.16,Positive
394327,Boubacar Kamara,0.33,Positive
429983,Jørgen Strand Larsen,0.019,Neutral
420002,Jean-Philippe Mateta,0.01,Neutral
735570,João Gomes,0.12,Positive
890721,Myles Lewis-Skelly,0.047,Neutral
730861,Milos Kerkez,0.0,Neutral
521964,Malick Thiaw,0.24,Positive
433188,Curtis Jones,0.078,Positive
503981,Tino Livramento,0.071,Positive
711337,Evanilson,0.002,Neutral
670882,Jamie Gittens,0.192,Positive
365108,Dan Ndoye,-0.037,Neutral
743600,Andrey Santos,0.423,Positive
484547,Jeremie Frimpong,0.07,Positive
601883,Matheus Nunes,0.3,Positive
388165,Yoane Wissa,0.26,Positive
413403,Ezri Konsa,0.2,Positive
346314,Trevoh Chalobah,-0.05,Neutral
610849,Liam Delap,0.108,Positive
620322,Malo Gusto,0.174,Positive
763079,Abdukodir Khusanov,0.175,Positive
342229,Kylian Mbappé,0.052,Positive
937958,Lamine Yamal,0.1,Positive
581678,Jude Bellingham,-0.005,Neutral
371998,Vinicius Junior,0.034,Neutral
683840,Pedri,0.1,Positive
369081,Federico Valverde,0.039,Neutral
576024,Julián Alvarez,0.072,Positive
861410,Arda Güler,0.093,Positive
411295,Raphinha,0.055,Positive
962110,Pau Cubarsí,0.4,Positive
413112,Aurélien Tchouaméni,0.133,Positive
314353,Trent Alexander-Arnold,0.073,Positive
636703,Fermín López,-0.043,Neutral
890290,Dean Huijsen,0.011,Neutral
411975,Jules Koundé,0.062,Positive
412363,Rodrygo,0.127,Positive
775605,Pablo Barrios,0.1,Positive
811778,Álvaro Carreras,0.093,Positive
293385,Dani Olmo,0.098,Positive
636688,Alejandro Balde,-0.14,Negative
709187,Nico Williams,0.027,Neutral
548111,Álex Baena,-0.06,Negative
640428,Eduardo Camavinga,0.08,Positive
398184,Ferran Torres,0.013,Neutral
1057316,Franco Mastantuono,0.026,Neutral
326330,Frenkie de Jong,-0.05,Neutral
742201,Giuliano Simeone,0.0,Neutral
258923,Marcus Rashford,0.21,Positive
646740,Gavi,0.177,Positive
571020,Oihan Sancet,0.165,Positive
406040,Ademola Lookman,0.023,Neutral
314678,Brahim Díaz,0.154,Positive
401530,Éder Militão,0.14,Positive
351809,Robin Le Normand,0.072,Positive
404418,Dávid Hancko,-0.1,Negative
466794,Eric García,0.057,Positive
561613,Joan García,0.076,Positive
1005575,Vitor Reis,0.0,Neutral
935245,Raúl Asencio,0.087,Positive
524000,Dani Vivian,-0.08,Negative
938729,Mikel Jauregizar,0.205,Positive
405398,Takefusa Kubo,-0.12,Negative
602105,Antony,-0.223,Negative
733576,Alberto Moleiro,0.193,Positive
729814,Georges Mikautadze,0.04,Neutral
480267,Ronald Araujo,0.113,Positive
636695,Marc Casadó,-0.073,Negative
262396,Unai Simón,0.405,Positive
351478,Mikel Oyarzabal,0.08,Positive
834764,Javi Guerra,0.04,Neutral
805714,Renato Veiga,0.051,Positive
486031,Nico González,0.22,Positive
282411,Marcos Llorente,0.16,Positive
689505,Johnny Cardoso,0.0,Neutral
1038950,Karl Etta Eyong,0.03,Neutral
238407,Alexander Sørloth,-0.025,Neutral
576028,Thiago Almada,0.06,Positive
705395,Gerard Martín,0.12,Positive
616369,Ander Barrenetxea,0.264,Positive
541555,Enzo Boyomo,-0.04,Neutral
485963,Pape Gueye,0.0,Neutral
466801,Sergi Altimira,0.12,Positive
724520,Abde Ezzalzouli,0.047,Neutral
735568,Natan,-0.013,Neutral
108390,Thibaut Courtois,0.14,Positive
591916,Aitor Paredes,0.205,Positive
625047,Beñat Prados,-0.02,Neutral
527966,Andrei Rațiu,0.41,Positive
331505,Óscar Mingueza,0.05,Neutral
484988,Logan Costa,0.044,Neutral
459463,Cucho Hernández,-0.016,Neutral
121483,Jan Oblak,-0.04,Neutral
1064471,Fer López,-0.128,Negative
657430,Samú Costa,0.0,Neutral
348795,Giovani Lo Celso,-0.026,Neutral
822331,Omar El Hilali,-0.02,Neutral
709372,Carlos Romero,0.276,Positive
1076815,Javi Rodríguez,0.194,Positive
711374,Jon Gorrotxategi,0.132,Positive
661145,Jon Aramburu,0.16,Positive
366930,Sergio Gómez,0.096,Positive
631821,Vladyslav Vanat,0.2,Positive
617081,Diego López,0.033,Neutral
625014,Julen Agirrezabala,0.02,Neutral
264372,Viktor Tsygankov,-0.023,Neutral
707274,César Tárrega,0.033,Neutral
404839,Andriy Lunin,0.117,Positive
844637,Marc Pubill,-0.165,Negative
994536,Claudio Echeverri,0.16,Positive
961297,Rodrigo Mendoza,0.0,Neutral
616631,Matteo Ruggeri,0.027,Neutral
341264,Fran García,0.087,Positive
424042,Nahuel Molina,0.229,Positive
935230,Gonzalo García,0.195,Positive
668179,Carlos Álvarez,0.149,Positive
480763,Juan Foyth,0.172,Positive
676042,Juanlu Sánchez,0.064,Positive
250845,José María Giménez,-0.033,Neutral
212862,Álex Remiro,0.136,Positive
709969,Ilias Akhomach,0.0,Neutral
580195,Jamal Musiala,0.027,Neutral
566723,Michael Olise,0.05,Neutral
480692,Luis Díaz,0.0,Neutral
344695,Dayot Upamecano,0.06,Positive
792380,Aleksandar Pavlovic,0.016,Neutral
132098,Harry Kane,0.267,Positive
1075147,Lennart Karl,0.076,Positive
496094,Karim Adeyemi,-0.013,Neutral
388198,Nico Schlotterbeck,-0.079,Negative
424204,Alphonso Davies,0.198,Positive
1390649,Yan Diomande,0.149,Positive
443710,Angelo Stiller,0.153,Positive
618472,Castello Lukeba,0.0,Neutral
776890,Nicolas Jackson,-0.02,Neutral
816585,Can Uzun,0.06,Positive
406640,Felix Nmecha,0.0,Neutral
892160,Luka Vuskovic,0.05,Neutral
822959,Tom Bischof,0.324,Positive
161056,Joshua Kimmich,0.12,Positive
1168219,Said El Mala,0.233,Positive
931838,Hugo Larsson,0.245,Positive
632349,Jarell Quansah,0.175,Positive
270541,Serhou Guirassy,0.15,Positive
257814,Gregor Kobel,0.194,Positive
691892,Nathaniel Brown,0.1,Positive
333647,Jonathan Burkardt,-0.062,Negative
467437,Malik Tillman,0.158,Positive
564545,Edmond Tapsoba,0.0,Neutral
894914,Antonio Nusa,0.082,Positive
654982,Bilal El Khannouss,0.05,Neutral
483046,Josip Stanisic,-0.077,Negative
223967,Konrad Laimer,0.1,Positive
746910,Mohamed Amoura,0.05,Neutral
957874,Rômulo,-0.05,Neutral
927353,Johan Manzambi,0.0,Neutral
196357,Jonathan Tah,0.052,Positive
578392,Maximilian Beier,0.077,Positive
401578,Exequiel Palacios,0.062,Positive
524290,Fisnik Asllani,0.013,Neutral
897424,Assan Ouédraogo,-0.008,Neutral
700106,Brajan Gruda,0.036,Neutral
505653,Fábio Silva,0.152,Positive
730581,Loïc Badé,0.08,Positive
643574,Kaishu Sano,0.013,Neutral
518505,Jamie Leweling,0.2,Positive
924117,Finn Jeltsch,0.0,Neutral
503482,Min-jae Kim,0.043,Neutral
669380,Konstantinos Koulierakis,0.08,Positive
939964,Jean-Mattéo Bahoya,0.04,Neutral
585959,Arnaud Kalimuendo,-0.104,Negative
358504,Ritsu Doan,0.16,Positive
796297,Jobe Bellingham,-0.078,Negative
659459,Carney Chukwuemeka,0.14,Positive
242086,Patrik Schick,0.065,Positive
905011,Ibrahim Maza,0.069,Positive
565424,Johan Bakayoko,0.053,Positive
664708,Equi Fernández,0.064,Positive
1067904,Bazoumana Touré,0.02,Neutral
807386,Conrad Harder,-0.068,Negative
368891,Arthur Theate,0.03,Neutral
193082,Alejandro Grimaldo,0.0,Neutral
810895,Eliesse Ben Seghir,0.0,Neutral
1364454,Christian Kofane,0.062,Positive
579287,Daniel Svensson,-0.05,Neutral
569383,Chrislain Matsima,0.1,Positive
335457,Ermedin Demirovic,0.051,Positive
526845,Noah Atubolu,-0.033,Neutral
187492,Julian Brandt,0.273,Positive
370789,Julian Ryerson,-0.1,Negative
718303,Ernest Poku,0.107,Positive
627228,Yan Couto,0.065,Positive
261504,Aleix García,0.036,Neutral
339314,Deniz Undav,0.067,Positive
159471,Serge Gnabry,0.22,Positive
1084638,Karim Coulibaly,0.0,Neutral
324278,Christoph Baumgartner,-0.04,Neutral
318204,David Raum,0.105,Positive
503160,Paul Nebel,0.163,Positive
193004,Waldemar Anton,0.16,Positive
865682,Ezechiel Banzuzi,-0.1,Negative
537598,Fábio Vieira,0.0,Neutral
282660,Maximilian Mittelstädt,-0.042,Neutral
404950,Nicolas Seiwald,0.0,Neutral
353892,Hiroki Ito,0.069,Positive
597432,Leopold Querfeld,0.073,Positive
346853,Romano Schmid,0.05,Neutral
667457,Leon Avdullahu,0.0,Neutral
232454,Nadiem Amiri,0.26,Positive
467434,Rocco Reitz,0.029,Neutral
429874,Ansgar Knauff,0.055,Positive
328784,Robin Koch,-0.026,Neutral
684315,Nnamdi Collins,0.0,Neutral
855015,Farès Chaïbi,0.2,Positive
668606,Yuito Suzuki,0.05,Neutral
153084,Leon Goretzka,0.12,Positive
952779,Andrija Maksimovic,-0.005,Neutral
787912,El Chadaille Bitshiabu,0.133,Positive
387106,Lovro Majer,0.213,Positive
923945,Noahkai Banks,0.127,Positive
533295,Patrick Wimmer,0.0,Neutral
406625,Lautaro Martínez,0.1,Positive
315853,Alessandro Bastoni,0.28,Positive
845654,Kenan Yıldız,0.075,Positive
357164,Rafael Leão,0.0,Neutral
948294,Nico Paz,0.06,Positive
315779,Christian Pulisic,0.197,Positive
255942,Nicolò Barella,0.226,Positive
318528,Marcus Thuram,-0.105,Negative
624690,Manu Koné,0.0,Neutral
198116,Federico Dimarco,-0.013,Neutral
315969,Scott McTominay,0.0,Neutral
386446,Alessandro Buongiorno,0.07,Positive
610442,Rasmus Højlund,-0.155,Negative
364135,Moise Kean,0.055,Positive
368887,Loïs Openda,0.04,Neutral
463618,Khéphren Thuram,0.02,Neutral
607854,Éderson,0.1,Positive
435772,Charles De Ketelaere,0.223,Positive
357498,Dušan Vlahović,-0.06,Negative
338670,Mile Svilar,0.235,Positive
668951,Matías Soulé,0.22,Positive
964580,Wesley,-0.031,Neutral
516716,Bremer,-0.05,Neutral
441986,Yann Bisseck,0.12,Positive
533738,Jonathan David,-0.2,Negative
827734,Ange-Yoan Bonny,0.155,Positive
930781,Pio Esposito,0.12,Positive
849520,Santiago Castro,0.02,Neutral
344381,Christopher Nkunku,0.0,Neutral
608172,Ardon Jashari,0.02,Neutral
1061282,Assane Diao,0.033,Neutral
1190411,Jesús Rodríguez,0.005,Neutral
459658,Andrea Cambiaso,0.0,Neutral
371149,Evan Ndicka,0.04,Neutral
618341,Mario Gila,0.2,Positive
