Name,Sentiment_Score,Sentiment_Label
Thiago,0.361,positive
Thiago,0.42,positive
Thiago,0.433,positive
Thiago,0,neutral
Thiago,0.55,positive
Alisson,-0.2,negative
Alisson,-0.796,negative
Ederson,0,neutral
Ederson,0.44,positive
Ederson,0.619,positive
Everton,0.421,positive
Everton,-0.226,negative
Everton,0,neutral
Everton,0.67,positive
Show,0.34,positive
Show,0.296,positive
David Silva,0,neutral
Jorginho,0.735,positive
Jorginho,-0.494,negative
Jorginho,0,neutral
Jorginho,0.586,positive
Toni Villa,0.501,positive
Toni Villa,0.421,positive
Alan,0,neutral
Alan,-0.649,negative
Alan,0.318,positive
Willian,0.178,positive
Willian,0.44,positive
Willian,0.858,positive
Willian,0,neutral
Ronaldinho,0,neutral
Emerson,0,neutral
Emerson,0.128,positive
Emerson,0.077,positive
Son,0.612,positive
Son,0,neutral
Son,-0.539,negative
Son,-0.572,negative
Bruno,0.697,positive
Bruno,0.765,positive
Bruno,0.691,positive
Bruno,0,neutral
Bruno,-0.66,negative
Bruno Fernandes,0.697,positive
Bruno Fernandes,0,neutral
Bruno Fernandes,-0.66,negative
Nathan,0,neutral
Nathan,0.84,positive
Nathan,-0.625,negative
Nathan,0.557,positive
Kenedy,-0.649,negative
Kenedy,0.796,positive
Kenedy,0,neutral
Kenedy,0.241,positive
David Luiz,0.833,positive
David Luiz,0.637,positive
Fred,-0.66,negative
Alex,0.25,positive
Alex,0,neutral
Alex,0.904,positive
Cristiano Ronaldo,0.511,positive
Cristiano Ronaldo,0.586,positive
Cristiano Ronaldo,0,neutral
Ronaldo,0.511,positive
Ronaldo,0.421,positive
Ronaldo,0.238,positive
Ronaldo,0.026,neutral
Cristiano,0.511,positive
Cristiano,0.586,positive
Cristiano,0,neutral
Pepe,0,neutral
Pepe,-0.477,negative
Marcos Alonso,0.402,positive
Marcos Alonso,0.758,positive
Marcos Alonso,0,neutral
Lucas,0.494,positive
Lucas,0,neutral
Richarlison,0.494,positive
Richarlison,0,neutral
Richarlison,0.318,positive
Roberto,0.103,positive
Roberto,0.727,positive
Roberto,0.527,positive
Roberto,0.296,positive
Oriol Romeu,0.572,positive
Oriol Romeu,-0.477,negative
Oriol Romeu,0,neutral
Gabriel,0.459,positive
Gabriel,0.494,positive
William,0.166,positive
William,0.784,positive
William,-0.077,negative
William,-0.402,negative
William Carvalho,0.166,positive
William Carvalho,-0.077,negative
Mikel Arteta,-0.318,negative
Mikel Arteta,0.859,positive
Mikel Arteta,0.318,positive
Mikel Arteta,0.178,positive
Mikel Arteta,0,neutral
Dani Ceballos,0.077,positive
Dani Ceballos,0.542,positive
Fabinho,0.285,positive
Fabinho,0.938,positive
Fabinho,0.681,positive
Fran Sol,0.372,positive
Fran Sol,0.863,positive
Fran Sol,0.904,positive
Fran Sol,0.468,positive
Fran Sol,0.421,positive
André,-0.727,negative
André,0.34,positive
André André,-0.727,negative
André André,0.34,positive
André Gomes,-0.727,negative
André Gomes,0.813,positive
André Gomes,0.599,positive
André Gomes,0.494,positive
Ferran Torres,-0.151,negative
Ferran Torres,0,neutral
Ferran Torres,0.511,positive
Lucas Moura,0,neutral
Lucas Moura,-0.572,negative
Thiago Silva,0.754,positive
Thiago Silva,0.148,positive
Thiago Silva,0,neutral
Thiago Silva,0.494,positive
Thiago Silva,0.273,positive
Pedro,0,neutral
Pedro,0.858,positive
Pedro,0.66,positive
Bernard,-0.402,negative
